office-name,ocd-division,dirs,loc_name,street,city,state,zip,start_time,end_time,start_date,end_date,notes,index,name,address_line,directions,hours,photo_uri,hours_open_id,is_drop_box,is_early_voting,latitude,longitude,latlng_source,id
Monongalia County,ocd-division/country:us/state:wv/county:monongalia,,ÛÜÛÜÛÜÛÜÛÜÛÜÛÜPierpont Landing,7000 Mid-Atlantic Drive,Morgantown,WV,26505,07:00:00 - 04:00,19:00:00 - 04:00,10/31/16,11/5/16,,164,                     Pierpont Landing,"7000 Mid-Atlantic Drive, Morgantown, WV 26505",,07:00 AM-07:00 PM,,ho85757453,false,true,,,,poll64352844
Monongalia County,ocd-division/country:us/state:wv/county:monongalia,,Westover Senior Center,500 Dupont Road,Westover,WV,26501,07:00:00 - 04:00,19:00:00 - 04:00,10/26/16,10/29/16,,165,Westover Senior Center,"500 Dupont Road, Westover, WV 26501",,07:00 AM-07:00 PM,,ho57305576,false,true,,,,poll81910775
Monongalia County,ocd-division/country:us/state:wv/county:monongalia,,Westover Senior Center,500 Dupont Road,Westover,WV,26501,07:00:00 - 04:00,19:00:00 - 04:00,10/31/16,11/5/16,,166,Westover Senior Center,"500 Dupont Road, Westover, WV 26501",,07:00 AM-07:00 PM,,ho57305576,false,true,,,,poll81910775
Monongalia County,ocd-division/country:us/state:wv/county:monongalia,,WVU Alumni Center,1 Alumni Drive,Morgantown,WV,26504,07:00:00 - 04:00,19:00:00 - 04:00,10/31/16,11/4/16,,167,WVU Alumni Center,"1 Alumni Drive, Morgantown, WV 26504",,07:00 AM-07:00 PM,,ho47296606,false,true,,,,poll33858000
Monroe County,ocd-division/country:us/state:wv/county:monroe,Ste. 1,Monroe 911 Center,39 Nota Street,Union,WV,24983,08:30:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,,168,Monroe 911 Center,"39 Nota Street, Union, WV 24983",Ste. 1,08:30 AM-04:30 PM,,ho29659817,false,true,,,,poll77594073
Monroe County,ocd-division/country:us/state:wv/county:monroe,Ste. 1,Monroe 911 Center,39 Nota Street,Union,WV,24983,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,169,Monroe 911 Center,"39 Nota Street, Union, WV 24983",Ste. 1,09:00 AM-05:00 PM,,ho29659817,false,true,,,,poll77594073
Monroe County,ocd-division/country:us/state:wv/county:monroe,Ste. 1,Monroe 911 Center,39 Nota Street,Union,WV,24983,08:30:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,170,Monroe 911 Center,"39 Nota Street, Union, WV 24983",Ste. 1,08:30 AM-04:30 PM,,ho29659817,false,true,,,,poll77594073
Monroe County,ocd-division/country:us/state:wv/county:monroe,Ste. 1,Monroe 911 Center,39 Nota Street,Union,WV,24983,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,171,Monroe 911 Center,"39 Nota Street, Union, WV 24983",Ste. 1,09:00 AM-05:00 PM,,ho29659817,false,true,,,,poll77594073
Monroe County,ocd-division/country:us/state:wv/county:monroe,,Peterstown Town Hall,125 Thomas Street,Peterstown,WV,24963,08:30:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,,172,Peterstown Town Hall,"125 Thomas Street, Peterstown, WV 24963",,08:30 AM-04:30 PM,,ho58779624,false,true,,,,poll23491766
Monroe County,ocd-division/country:us/state:wv/county:monroe,,Peterstown Town Hall,125 Thomas Street,Peterstown,WV,24963,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,173,Peterstown Town Hall,"125 Thomas Street, Peterstown, WV 24963",,09:00 AM-05:00 PM,,ho58779624,false,true,,,,poll23491766
Monroe County,ocd-division/country:us/state:wv/county:monroe,,Peterstown Town Hall,125 Thomas Street,Peterstown,WV,24963,08:30:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,174,Peterstown Town Hall,"125 Thomas Street, Peterstown, WV 24963",,08:30 AM-04:30 PM,,ho58779624,false,true,,,,poll23491766
Monroe County,ocd-division/country:us/state:wv/county:monroe,,Peterstown Town Hall,125 Thomas Street,Peterstown,WV,24963,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,175,Peterstown Town Hall,"125 Thomas Street, Peterstown, WV 24963",,09:00 AM-05:00 PM,,ho58779624,false,true,,,,poll23491766
Morgan County,ocd-division/country:us/state:wv/county:morgan,Room 102,Morgan County Courthouse,77 Fairfax Street,Berkeley Springs,WV,25411,09:00:00 - 04:00,17:00:00 - 04:00,10/26/16,10/29/16,,176,Morgan County Courthouse,"77 Fairfax Street, Berkeley Springs, WV 25411",Room 102,09:00 AM-05:00 PM,,ho26965197,false,true,,,,poll44736614
Morgan County,ocd-division/country:us/state:wv/county:morgan,Room 102,Morgan County Courthouse,77 Fairfax Street,Berkeley Springs,WV,25411,09:00:00 - 04:00,17:00:00 - 04:00,10/31/16,11/5/16,,177,Morgan County Courthouse,"77 Fairfax Street, Berkeley Springs, WV 25411",Room 102,09:00 AM-05:00 PM,,ho26965197,false,true,,,,poll44736614
Nicholas County,ocd-division/country:us/state:wv/county:nicholas,,Nicholas County Courthouse,700 Main Street,Summersville,WV,26651,08:30:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,,178,Nicholas County Courthouse,"700 Main Street, Summersville, WV 26651",,08:30 AM-04:30 PM,,ho29316514,false,true,,,,poll66743942
Nicholas County,ocd-division/country:us/state:wv/county:nicholas,,Nicholas County Courthouse,700 Main Street,Summersville,WV,26651,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,179,Nicholas County Courthouse,"700 Main Street, Summersville, WV 26651",,09:00 AM-05:00 PM,,ho29316514,false,true,,,,poll66743942
Nicholas County,ocd-division/country:us/state:wv/county:nicholas,,Nicholas County Courthouse,700 Main Street,Summersville,WV,26651,08:30:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,180,Nicholas County Courthouse,"700 Main Street, Summersville, WV 26651",,08:30 AM-04:30 PM,,ho29316514,false,true,,,,poll66743942
Nicholas County,ocd-division/country:us/state:wv/county:nicholas,,Nicholas County Courthouse,700 Main Street,Summersville,WV,26651,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,181,Nicholas County Courthouse,"700 Main Street, Summersville, WV 26651",,09:00 AM-05:00 PM,,ho29316514,false,true,,,,poll66743942
Ohio County,ocd-division/country:us/state:wv/county:ohio,Room 102,Ohio County Courthouse,1500 Chapline Street,Wheeling,WV,26003,09:00:00 - 04:00,17:00:00 - 04:00,10/26/16,10/29/16,,182,Ohio County Courthouse,"1500 Chapline Street, Wheeling, WV 26003",Room 102,09:00 AM-05:00 PM,,ho32587616,false,true,,,,poll95661263
Ohio County,ocd-division/country:us/state:wv/county:ohio,Room 102,Ohio County Courthouse,1500 Chapline Street,Wheeling,WV,26003,09:00:00 - 04:00,17:00:00 - 04:00,10/31/16,11/5/16,,183,Ohio County Courthouse,"1500 Chapline Street, Wheeling, WV 26003",Room 102,09:00 AM-05:00 PM,,ho32587616,false,true,,,,poll95661263
Pendleton County,ocd-division/country:us/state:wv/county:pendleton,,Pendleton County Courthouse,100 South Main Street,Franklin,WV,26807,08:30:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,,184,Pendleton County Courthouse,"100 South Main Street, Franklin, WV 26807",,08:30 AM-04:30 PM,,ho95062125,false,true,,,,poll92737992
Pendleton County,ocd-division/country:us/state:wv/county:pendleton,,Pendleton County Courthouse,100 South Main Street,Franklin,WV,26807,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,185,Pendleton County Courthouse,"100 South Main Street, Franklin, WV 26807",,09:00 AM-05:00 PM,,ho95062125,false,true,,,,poll92737992
Pendleton County,ocd-division/country:us/state:wv/county:pendleton,,Pendleton County Courthouse,100 South Main Street,Franklin,WV,26807,08:30:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,186,Pendleton County Courthouse,"100 South Main Street, Franklin, WV 26807",,08:30 AM-04:30 PM,,ho95062125,false,true,,,,poll92737992
Pendleton County,ocd-division/country:us/state:wv/county:pendleton,,Pendleton County Courthouse,100 South Main Street,Franklin,WV,26807,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,187,Pendleton County Courthouse,"100 South Main Street, Franklin, WV 26807",,09:00 AM-05:00 PM,,ho95062125,false,true,,,,poll92737992
Pleasants County,ocd-division/country:us/state:wv/county:pleasants,,Pleasants County Courthouse,301 Court Lane,St. Marys,WV,26170,08:30:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,,188,Pleasants County Courthouse,"301 Court Lane, St. Marys, WV 26170",,08:30 AM-04:30 PM,,ho56013369,false,true,,,,poll92688284
Pleasants County,ocd-division/country:us/state:wv/county:pleasants,,Pleasants County Courthouse,301 Court Lane,St. Marys,WV,26170,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,189,Pleasants County Courthouse,"301 Court Lane, St. Marys, WV 26170",,09:00 AM-05:00 PM,,ho56013369,false,true,,,,poll92688284
Pleasants County,ocd-division/country:us/state:wv/county:pleasants,,Pleasants County Courthouse,301 Court Lane,St. Marys,WV,26170,08:30:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,190,Pleasants County Courthouse,"301 Court Lane, St. Marys, WV 26170",,08:30 AM-04:30 PM,,ho56013369,false,true,,,,poll92688284
Pleasants County,ocd-division/country:us/state:wv/county:pleasants,,Pleasants County Courthouse,301 Court Lane,St. Marys,WV,26170,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,191,Pleasants County Courthouse,"301 Court Lane, St. Marys, WV 26170",,09:00 AM-05:00 PM,,ho56013369,false,true,,,,poll92688284
Pocahontas County,ocd-division/country:us/state:wv/county:pocahontas,,Pocahontas County Courthouse,900 10th Avenue,Marlinton,WV,24954,08:30:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,,192,Pocahontas County Courthouse,"900 10th Avenue, Marlinton, WV 24954",,08:30 AM-04:30 PM,,ho69810887,false,true,,,,poll10014974
Pocahontas County,ocd-division/country:us/state:wv/county:pocahontas,,Pocahontas County Courthouse,900 10th Avenue,Marlinton,WV,24954,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,193,Pocahontas County Courthouse,"900 10th Avenue, Marlinton, WV 24954",,09:00 AM-05:00 PM,,ho69810887,false,true,,,,poll10014974
Pocahontas County,ocd-division/country:us/state:wv/county:pocahontas,,Pocahontas County Courthouse,900 10th Avenue,Marlinton,WV,24954,08:30:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,194,Pocahontas County Courthouse,"900 10th Avenue, Marlinton, WV 24954",,08:30 AM-04:30 PM,,ho69810887,false,true,,,,poll10014974
Pocahontas County,ocd-division/country:us/state:wv/county:pocahontas,,Pocahontas County Courthouse,900 10th Avenue,Marlinton,WV,24954,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,195,Pocahontas County Courthouse,"900 10th Avenue, Marlinton, WV 24954",,09:00 AM-05:00 PM,,ho69810887,false,true,,,,poll10014974
Preston County,ocd-division/country:us/state:wv/county:preston,,Preston County 911 Center,300 Rich Wolfe Drive,Kingwood,WV,26537,08:30:00 - 04:00,18:00:00 - 04:00,10/26/16,10/29/16,,196,Preston County 911 Center,"300 Rich Wolfe Drive, Kingwood, WV 26537",,08:30 AM-06:00 PM,,ho29916411,false,true,,,,poll21600015
Preston County,ocd-division/country:us/state:wv/county:preston,,Preston County 911 Center,300 Rich Wolfe Drive,Kingwood,WV,26537,08:30:00 - 04:00,18:00:00 - 04:00,10/31/16,11/5/16,,197,Preston County 911 Center,"300 Rich Wolfe Drive, Kingwood, WV 26537",,08:30 AM-06:00 PM,,ho29916411,false,true,,,,poll21600015
Putnam County,ocd-division/country:us/state:wv/county:putnam,,Putnam County Courthouse,12093 Winfield Rd.,Winfield,WV,25213,08:00:00 - 04:00,16:00:00 - 04:00,10/26/16,10/26/16,,198,Putnam County Courthouse,"12093 Winfield Rd., Winfield, WV 25213",,08:00 AM-04:00 PM,,ho91633970,false,true,,,,poll39344382
Putnam County,ocd-division/country:us/state:wv/county:putnam,,Putnam County Courthouse,12093 Winfield Rd.,Winfield,WV,25213,08:00:00 - 04:00,19:00:00 - 04:00,10/27/16,10/27/16,,199,Putnam County Courthouse,"12093 Winfield Rd., Winfield, WV 25213",,08:00 AM-07:00 PM,,ho91633970,false,true,,,,poll39344382
Putnam County,ocd-division/country:us/state:wv/county:putnam,,Putnam County Courthouse,12093 Winfield Rd.,Winfield,WV,25213,08:00:00 - 04:00,16:00:00 - 04:00,10/28/16,10/28/16,,200,Putnam County Courthouse,"12093 Winfield Rd., Winfield, WV 25213",,08:00 AM-04:00 PM,,ho91633970,false,true,,,,poll39344382
Putnam County,ocd-division/country:us/state:wv/county:putnam,,Putnam County Courthouse,12093 Winfield Rd.,Winfield,WV,25213,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,201,Putnam County Courthouse,"12093 Winfield Rd., Winfield, WV 25213",,09:00 AM-05:00 PM,,ho91633970,false,true,,,,poll39344382
Putnam County,ocd-division/country:us/state:wv/county:putnam,,Putnam County Courthouse,12093 Winfield Rd.,Winfield,WV,25213,08:00:00 - 04:00,16:00:00 - 04:00,10/31/16,11/2/16,,202,Putnam County Courthouse,"12093 Winfield Rd., Winfield, WV 25213",,08:00 AM-04:00 PM,,ho91633970,false,true,,,,poll39344382
Putnam County,ocd-division/country:us/state:wv/county:putnam,,Putnam County Courthouse,12093 Winfield Rd.,Winfield,WV,25213,08:00:00 - 04:00,19:00:00 - 04:00,11/3/16,11/3/16,,203,Putnam County Courthouse,"12093 Winfield Rd., Winfield, WV 25213",,08:00 AM-07:00 PM,,ho91633970,false,true,,,,poll39344382
Putnam County,ocd-division/country:us/state:wv/county:putnam,,Putnam County Courthouse,12093 Winfield Rd.,Winfield,WV,25213,08:00:00 - 04:00,16:00:00 - 04:00,11/4/16,11/4/16,,204,Putnam County Courthouse,"12093 Winfield Rd., Winfield, WV 25213",,08:00 AM-04:00 PM,,ho91633970,false,true,,,,poll39344382
Putnam County,ocd-division/country:us/state:wv/county:putnam,,Putnam County Courthouse,12093 Winfield Rd.,Winfield,WV,25213,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,205,Putnam County Courthouse,"12093 Winfield Rd., Winfield, WV 25213",,09:00 AM-05:00 PM,,ho91633970,false,true,,,,poll39344382
Raleigh County,ocd-division/country:us/state:wv/county:raleigh,2nd Floor (large ceremonial courtroom),Raleigh County Courthouse,215 Main St.,Beckley,WV,25802,08:30:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,,206,Raleigh County Courthouse,"215 Main St., Beckley, WV 25802",2nd Floor (large ceremonial courtroom),08:30 AM-04:30 PM,,ho3106865,false,true,,,,poll47167279
Raleigh County,ocd-division/country:us/state:wv/county:raleigh,2nd Floor (large ceremonial courtroom),Raleigh County Courthouse,215 Main St.,Beckley,WV,25802,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,207,Raleigh County Courthouse,"215 Main St., Beckley, WV 25802",2nd Floor (large ceremonial courtroom),09:00 AM-05:00 PM,,ho3106865,false,true,,,,poll47167279
Raleigh County,ocd-division/country:us/state:wv/county:raleigh,2nd Floor (large ceremonial courtroom),Raleigh County Courthouse,215 Main St.,Beckley,WV,25802,08:30:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,208,Raleigh County Courthouse,"215 Main St., Beckley, WV 25802",2nd Floor (large ceremonial courtroom),08:30 AM-04:30 PM,,ho3106865,false,true,,,,poll47167279
Raleigh County,ocd-division/country:us/state:wv/county:raleigh,2nd Floor (large ceremonial courtroom),Raleigh County Courthouse,215 Main St.,Beckley,WV,25802,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,209,Raleigh County Courthouse,"215 Main St., Beckley, WV 25802",2nd Floor (large ceremonial courtroom),09:00 AM-05:00 PM,,ho3106865,false,true,,,,poll47167279
Randolph County,ocd-division/country:us/state:wv/county:randolph,,Randolph County Courthouse Annex,4 Randolph Avenue,Elkins,WV,26241,08:00:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,,210,Randolph County Courthouse Annex,"4 Randolph Avenue, Elkins, WV 26241",,08:00 AM-04:30 PM,,ho66905864,false,true,,,,poll4588985
Randolph County,ocd-division/country:us/state:wv/county:randolph,,Randolph County Courthouse Annex,4 Randolph Avenue,Elkins,WV,26241,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,211,Randolph County Courthouse Annex,"4 Randolph Avenue, Elkins, WV 26241",,09:00 AM-05:00 PM,,ho66905864,false,true,,,,poll4588985
Randolph County,ocd-division/country:us/state:wv/county:randolph,,Randolph County Courthouse Annex,4 Randolph Avenue,Elkins,WV,26241,08:00:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,212,Randolph County Courthouse Annex,"4 Randolph Avenue, Elkins, WV 26241",,08:00 AM-04:30 PM,,ho66905864,false,true,,,,poll4588985
Randolph County,ocd-division/country:us/state:wv/county:randolph,,Randolph County Courthouse Annex,4 Randolph Avenue,Elkins,WV,26241,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,213,Randolph County Courthouse Annex,"4 Randolph Avenue, Elkins, WV 26241",,09:00 AM-05:00 PM,,ho66905864,false,true,,,,poll4588985
Ritchie County,ocd-division/country:us/state:wv/county:ritchie,,Ritchie County Courthouse,115 East Main St.,Harrisville,WV,26362,08:00:00 - 04:00,16:00:00 - 04:00,10/26/16,10/28/16,,214,Ritchie County Courthouse,"115 East Main St., Harrisville, WV 26362",,08:00 AM-04:00 PM,,ho60506508,false,true,,,,poll60486246
Ritchie County,ocd-division/country:us/state:wv/county:ritchie,,Ritchie County Courthouse,115 East Main St.,Harrisville,WV,26362,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,215,Ritchie County Courthouse,"115 East Main St., Harrisville, WV 26362",,09:00 AM-05:00 PM,,ho60506508,false,true,,,,poll60486246
Ritchie County,ocd-division/country:us/state:wv/county:ritchie,,Ritchie County Courthouse,115 East Main St.,Harrisville,WV,26362,08:00:00 - 04:00,16:00:00 - 04:00,10/31/16,11/4/16,,216,Ritchie County Courthouse,"115 East Main St., Harrisville, WV 26362",,08:00 AM-04:00 PM,,ho60506508,false,true,,,,poll60486246
Ritchie County,ocd-division/country:us/state:wv/county:ritchie,,Ritchie County Courthouse,115 East Main St.,Harrisville,WV,26362,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,217,Ritchie County Courthouse,"115 East Main St., Harrisville, WV 26362",,09:00 AM-05:00 PM,,ho60506508,false,true,,,,poll60486246
Roane County,ocd-division/country:us/state:wv/county:roane,,Roane County Courthouse,200 Main Street,Spencer,WV,25276,08:30:00 - 04:00,16:00:00 - 04:00,10/26/16,10/28/16,,218,Roane County Courthouse,"200 Main Street, Spencer, WV 25276",,08:30 AM-04:00 PM,,ho23129997,false,true,,,,poll84584552
Roane County,ocd-division/country:us/state:wv/county:roane,,Roane County Courthouse,200 Main Street,Spencer,WV,25276,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,219,Roane County Courthouse,"200 Main Street, Spencer, WV 25276",,09:00 AM-05:00 PM,,ho23129997,false,true,,,,poll84584552
Roane County,ocd-division/country:us/state:wv/county:roane,,Roane County Courthouse,200 Main Street,Spencer,WV,25276,08:30:00 - 04:00,16:00:00 - 04:00,10/31/16,11/4/16,,220,Roane County Courthouse,"200 Main Street, Spencer, WV 25276",,08:30 AM-04:00 PM,,ho23129997,false,true,,,,poll84584552
Roane County,ocd-division/country:us/state:wv/county:roane,,Roane County Courthouse,200 Main Street,Spencer,WV,25276,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,221,Roane County Courthouse,"200 Main Street, Spencer, WV 25276",,09:00 AM-05:00 PM,,ho23129997,false,true,,,,poll84584552
Summers County,ocd-division/country:us/state:wv/county:summers,,Summers County Courthouse,120 Ballengee St.,Hinton,WV,25951,08:30:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,,222,Summers County Courthouse,"120 Ballengee St., Hinton, WV 25951",,08:30 AM-04:30 PM,,ho60120898,false,true,,,,poll97679983
Summers County,ocd-division/country:us/state:wv/county:summers,,Summers County Courthouse,120 Ballengee St.,Hinton,WV,25951,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,223,Summers County Courthouse,"120 Ballengee St., Hinton, WV 25951",,09:00 AM-05:00 PM,,ho60120898,false,true,,,,poll97679983
Summers County,ocd-division/country:us/state:wv/county:summers,,Summers County Courthouse,120 Ballengee St.,Hinton,WV,25951,08:30:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,224,Summers County Courthouse,"120 Ballengee St., Hinton, WV 25951",,08:30 AM-04:30 PM,,ho60120898,false,true,,,,poll97679983
Summers County,ocd-division/country:us/state:wv/county:summers,,Summers County Courthouse,120 Ballengee St.,Hinton,WV,25951,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,225,Summers County Courthouse,"120 Ballengee St., Hinton, WV 25951",,09:00 AM-05:00 PM,,ho60120898,false,true,,,,poll97679983
Taylor County,ocd-division/country:us/state:wv/county:taylor,,Taylor County Courthouse,214 W. Main Street,Grafton,WV,26354,08:30:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,,226,Taylor County Courthouse,"214 W. Main Street, Grafton, WV 26354",,08:30 AM-04:30 PM,,ho13939223,false,true,,,,poll81913813
Taylor County,ocd-division/country:us/state:wv/county:taylor,,Taylor County Courthouse,214 W. Main Street,Grafton,WV,26354,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,227,Taylor County Courthouse,"214 W. Main Street, Grafton, WV 26354",,09:00 AM-05:00 PM,,ho13939223,false,true,,,,poll81913813
Taylor County,ocd-division/country:us/state:wv/county:taylor,,Taylor County Courthouse,214 W. Main Street,Grafton,WV,26354,08:30:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,228,Taylor County Courthouse,"214 W. Main Street, Grafton, WV 26354",,08:30 AM-04:30 PM,,ho13939223,false,true,,,,poll81913813
Taylor County,ocd-division/country:us/state:wv/county:taylor,,Taylor County Courthouse,214 W. Main Street,Grafton,WV,26354,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,229,Taylor County Courthouse,"214 W. Main Street, Grafton, WV 26354",,09:00 AM-05:00 PM,,ho13939223,false,true,,,,poll81913813
Taylor County,ocd-division/country:us/state:wv/county:taylor,,Taylor County Senior Citizens,52 Trap Springs Rd,Grafton,WV,26354,08:30:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,Found address on Google maps; their address was wrong,230,Taylor County Senior Citizens,"52 Trap Springs Rd, Grafton, WV 26354",,08:30 AM-04:30 PM,,ho99209773,false,true,,,,poll44794557
Taylor County,ocd-division/country:us/state:wv/county:taylor,,Taylor County Senior Citizens,52 Trap Springs Rd,Grafton,WV,26354,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,231,Taylor County Senior Citizens,"52 Trap Springs Rd, Grafton, WV 26354",,09:00 AM-05:00 PM,,ho99209773,false,true,,,,poll44794557
Taylor County,ocd-division/country:us/state:wv/county:taylor,,Taylor County Senior Citizens,52 Trap Springs Rd,Grafton,WV,26354,08:30:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,232,Taylor County Senior Citizens,"52 Trap Springs Rd, Grafton, WV 26354",,08:30 AM-04:30 PM,,ho99209773,false,true,,,,poll44794557
Taylor County,ocd-division/country:us/state:wv/county:taylor,,Taylor County Senior Citizens,52 Trap Springs Rd,Grafton,WV,26354,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,233,Taylor County Senior Citizens,"52 Trap Springs Rd, Grafton, WV 26354",,09:00 AM-05:00 PM,,ho99209773,false,true,,,,poll44794557
Tucker County,ocd-division/country:us/state:wv/county:tucker,Ste. 4,Tucker County Courthouse,211 First Street,Parsons,WV,26287,08:00:00 - 04:00,16:00:00 - 04:00,10/26/16,10/28/16,,234,Tucker County Courthouse,"211 First Street, Parsons, WV 26287",Ste. 4,08:00 AM-04:00 PM,,ho71178466,false,true,,,,poll44404323
Tucker County,ocd-division/country:us/state:wv/county:tucker,Ste. 4,Tucker County Courthouse,211 First Street,Parsons,WV,26287,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,235,Tucker County Courthouse,"211 First Street, Parsons, WV 26287",Ste. 4,09:00 AM-05:00 PM,,ho71178466,false,true,,,,poll44404323
Tucker County,ocd-division/country:us/state:wv/county:tucker,Ste. 4,Tucker County Courthouse,211 First Street,Parsons,WV,26287,08:00:00 - 04:00,16:00:00 - 04:00,10/31/16,11/4/16,,236,Tucker County Courthouse,"211 First Street, Parsons, WV 26287",Ste. 4,08:00 AM-04:00 PM,,ho71178466,false,true,,,,poll44404323
Tucker County,ocd-division/country:us/state:wv/county:tucker,Ste. 4,Tucker County Courthouse,211 First Street,Parsons,WV,26287,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,237,Tucker County Courthouse,"211 First Street, Parsons, WV 26287",Ste. 4,09:00 AM-05:00 PM,,ho71178466,false,true,,,,poll44404323
Tyler County,ocd-division/country:us/state:wv/county:tyler,,Tyler County Courthouse,121 Main Street,Middlebourne,WV,26149,08:00:00 - 04:00,16:00:00 - 04:00,10/26/16,10/28/16,,238,Tyler County Courthouse,"121 Main Street, Middlebourne, WV 26149",,08:00 AM-04:00 PM,,ho93360532,false,true,,,,poll28528116
Tyler County,ocd-division/country:us/state:wv/county:tyler,,Tyler County Courthouse,121 Main Street,Middlebourne,WV,26149,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,239,Tyler County Courthouse,"121 Main Street, Middlebourne, WV 26149",,09:00 AM-05:00 PM,,ho93360532,false,true,,,,poll28528116
Tyler County,ocd-division/country:us/state:wv/county:tyler,,Tyler County Courthouse,121 Main Street,Middlebourne,WV,26149,08:00:00 - 04:00,16:00:00 - 04:00,10/31/16,11/4/16,,240,Tyler County Courthouse,"121 Main Street, Middlebourne, WV 26149",,08:00 AM-04:00 PM,,ho93360532,false,true,,,,poll28528116
Tyler County,ocd-division/country:us/state:wv/county:tyler,,Tyler County Courthouse,121 Main Street,Middlebourne,WV,26149,09:00:00 - 04:00,17:00:00 - 04:00,11/5/16,11/5/16,,241,Tyler County Courthouse,"121 Main Street, Middlebourne, WV 26149",,09:00 AM-05:00 PM,,ho93360532,false,true,,,,poll28528116
Upshur County,ocd-division/country:us/state:wv/county:upshur,,Upshur County Courthouse,40 W. Main St.,Buckhannon,WV,26201,08:00:00 - 04:00,16:30:00 - 04:00,10/26/16,10/28/16,,242,Upshur County Courthouse,"40 W. Main St., Buckhannon, WV 26201",,08:00 AM-04:30 PM,,ho21090655,false,true,,,,poll91055110
Upshur County,ocd-division/country:us/state:wv/county:upshur,,Upshur County Courthouse,40 W. Main St.,Buckhannon,WV,26201,09:00:00 - 04:00,17:00:00 - 04:00,10/29/16,10/29/16,,243,Upshur County Courthouse,"40 W. Main St., Buckhannon, WV 26201",,09:00 AM-05:00 PM,,ho21090655,false,true,,,,poll91055110
Upshur County,ocd-division/country:us/state:wv/county:upshur,,Upshur County Courthouse,40 W. Main St.,Buckhannon,WV,26201,08:00:00 - 04:00,16:30:00 - 04:00,10/31/16,11/4/16,,244,Upshur County Courthouse,"40 W. Main St., Buckhannon, WV 26201",,08:00 AM-04:30 PM,,ho21090655,false,true,,,,poll91055110
